[0.185s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/charmie_yolo_pose:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.535s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/charmie_yolo_pose:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[1.059s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/charmie_yolo_pose:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
[1.358s] -- Install configuration: ""
[1.361s] -- Execute custom install script
[1.364s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.365s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.370s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.371s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.372s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.372s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.376s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.376s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.380s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.382s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.383s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.384s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.390s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.394s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.395s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[1.396s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.396s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.397s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.398s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.399s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.400s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.401s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.402s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.406s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.407s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[1.408s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.409s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.410s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.412s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.420s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.421s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.422s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.424s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.425s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.426s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.427s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.428s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.453s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.454s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.455s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.456s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.xml
