source;share/charmie_interfaces/hook/cmake_prefix_path.ps1
source;share/charmie_interfaces/hook/cmake_prefix_path.dsv
source;share/charmie_interfaces/hook/cmake_prefix_path.sh
source;share/charmie_interfaces/hook/ld_library_path_lib.ps1
source;share/charmie_interfaces/hook/ld_library_path_lib.dsv
source;share/charmie_interfaces/hook/ld_library_path_lib.sh
source;share/charmie_interfaces/hook/pythonpath.ps1
source;share/charmie_interfaces/hook/pythonpath.dsv
source;share/charmie_interfaces/hook/pythonpath.sh
source;share/charmie_interfaces/local_setup.bash
source;share/charmie_interfaces/local_setup.dsv
source;share/charmie_interfaces/local_setup.ps1
source;share/charmie_interfaces/local_setup.sh
source;share/charmie_interfaces/local_setup.zsh
